Id,SalePrice_Predicted,SalePrice_Actual,Accuracy_Percentage
1461,127839.92426103375,169277.0524984,75.52111900237752
1462,171215.70301622784,187758.393988768,91.18937341702562
1463,189255.60365142082,183583.683569555,96.91044434255679
1464,185401.1565861694,179317.47751083,96.60731393292549
1465,184380.27539417485,150730.079976501,77.6751956723436
1466,200215.84256345898,177150.989247307,86.98011599362118
1467,175458.96897069007,172070.659229164,98.03086141663843
1468,175832.05828624943,175110.956519547,99.58820294227453
1469,187027.3137292856,162011.698831665,84.55937745359205
1470,122577.06595509886,160726.247831419,76.2644979329489
1471,197060.9323914036,157933.279456005,75.22520074922001
1472,94337.8855117397,145291.245020389,64.93019279895432
1473,93530.25172549684,159672.017631819,58.5764826628322
1474,134299.01974355258,164167.518301885,81.80608510910928
1475,113994.99874230653,150891.638244053,75.54759168160821
1476,372453.0321736129,179460.96518734,-7.539857921084803
1477,251950.12107512995,185034.62891405,63.83623295066422
1478,266160.6551869378,182352.192644656,54.040331883698975
1479,328523.51927087334,183053.458213802,20.531377840911446
1480,455497.12101628503,187823.339254278,-42.513589005904294
1481,309296.1175374978,186544.114327568,34.196796477652725
1482,206773.90368923944,158230.77520516,69.32131033224161
1483,201071.81950228583,190552.829321091,94.47975124868401
1484,174994.47743083868,147183.67487199,81.10469616753585
1485,176130.82350230764,185855.300905493,94.76771587584138
1486,202404.08836954748,174350.470676986,83.90964040209815
1487,304826.69688435644,201740.620690863,48.901675904201134
1488,231218.17025421796,162986.378895754,58.13650697638667
1489,214475.3751119701,162330.199085679,67.87709476117347
1490,223325.45411745133,165845.938616539,65.34162007197915
1491,202511.06572916682,180929.622876974,88.0719129852675
1492,105690.01881951983,163481.501519718,64.64952782854898
1493,199777.79549167625,187798.076714233,93.62095768655158
1494,282544.65097555105,198822.198942566,57.890792638718345
1495,225825.7563936061,194868.409899858,84.11371729791558
1496,212183.93095014797,152605.298564403,60.95900145917843
1497,180926.84942603597,147797.702836811,77.58480277206736
1498,151215.52814093267,150521.96899297,99.53923061689748
1499,151215.52814093267,146991.630153739,97.12643639452405
1500,151215.52814093267,150306.307814534,99.39508837678285
1501,162908.5961947332,151164.372534604,92.23082564812634
1502,148512.37651948823,151133.706960953,98.2655553852444
1503,243426.00829036042,156214.042540726,44.17149423241018
1504,200726.87708795382,171992.760735142,83.2934152402725
1505,214780.38600976218,173214.912549738,76.00352484195676
1506,173733.09117765905,192429.187345783,90.2841682044168
1507,284242.32759412547,190878.69508543,51.08745244360065
1508,205575.32198805574,194542.544135519,94.32886112312212
1509,150830.20235495927,191849.439072822,78.61904787623972
1510,140387.68061182747,176363.773907793,79.60120012243861
1511,140387.68061182747,176954.185412429,79.33560897959232
1512,169551.5268507349,176521.216975696,96.0516416981644
1513,157940.1546629336,179436.704810176,88.01998165872287
1514,150318.18957731378,220079.756777048,68.30168834182862
1515,231091.04426894808,175502.918109444,68.3263806902406
1516,152730.53399268456,188321.073833569,81.10113801053514
1517,146804.71826457337,163276.324450004,89.91182203487541
1518,143489.876562751,185911.366293097,77.1818740423505
1519,214780.38600976218,171392.830997252,74.68531515579795
1520,136730.0239874178,174418.207020775,78.39205913355815
1521,139829.3264573852,179682.709603774,77.8201345948805
1522,168130.33116908668,179423.751581665,93.70572718883425
1523,122050.47912842849,171756.918091777,71.06000764592885
1524,124455.14435463188,166849.638174419,74.59119822874932
1525,118775.79495347361,181122.168676666,65.57772348977815
1526,141460.87261486592,170934.462746566,82.75737399110749
1527,103668.48879543673,159738.292580329,64.89895886629941
1528,111880.99891934372,174445.759557658,64.13512097000253
1529,137106.96760930173,174706.363659627,78.4785194639054
1530,151078.7222331918,164507.672539365,91.83688511369597
1531,131892.8315636765,163602.512172832,80.617852263994
1532,92825.31645084699,154126.270249525,60.226797352953575
1533,135198.54658670374,171104.853481351,79.01502723967982
1534,114320.64822713101,167735.39270528,68.15535253671743
1535,149379.96406010273,183003.613338104,81.62678393902492
1536,114423.40992230385,172580.381161499,66.3015165178176
1537,103866.85575729348,165407.889104689,62.79437838152609
1538,121319.56857108427,176363.773907793,68.78939244887836
1539,194853.94355851796,175182.950898522,88.77117176123448
1540,176023.96743233784,190757.177789246,92.27645820322115
1541,134000.29783961852,167186.995771991,80.14995258504891
1542,130729.85791260895,167839.376779276,77.88986137891263
1543,190919.6213566844,173912.421165137,90.22082489703345
1544,91714.3390279384,154034.917445551,59.54126541493946
1545,93713.42406773989,156002.955794336,60.07156953569872
1546,108245.21419209497,168173.94329857,64.36503305385442
1547,127825.24757032937,168882.437104132,75.6888932692942
1548,118770.85140876572,168173.94329857,70.62381310635276
1549,93713.42406773989,157580.177551642,59.47031252520847
1550,131938.63399924914,181922.15256011,72.52477619824474
1551,114636.33763686336,155134.227842592,73.89493552201769
1552,141461.18703951925,188885.573319552,74.89253125764066
1553,146364.93442269613,183963.193012381,79.56207544888913
1554,107303.61218993021,161298.762306335,66.5247585633308
1555,192402.26142368428,188613.66763056,97.99134715913321
1556,108930.44364928064,175080.111822945,62.21748576413968
1557,123961.18482101362,174744.400305232,70.93857348475052
1558,85138.86434126562,168175.911336919,50.62488656339181
1559,135121.5879871831,182333.472575006,74.10684723925198
1560,132323.43959510088,158307.206742274,83.58649130265118
1561,173733.09117765905,193053.055502348,89.99240686741994
1562,119203.54954956645,175031.089987177,68.1042148330902
1563,122577.06595509886,160713.294602908,76.27064472666278
1564,154431.26299227632,173186.215014436,89.17064385257433
1565,147290.2112309562,191736.7598055,76.81897377444423
1566,207754.12002385425,170401.630997116,78.07973503060518
1567,100143.9138061492,164626.577880222,60.83095153627702
1568,212697.2169344782,205469.409444832,96.48229509727246
1569,166589.38114603923,209561.784211885,79.4941605276671
1570,128076.80742051882,182271.503072356,70.26704957256888
1571,127643.82954425618,178081.549427793,71.67717821099266
1572,134876.08232161443,178425.956138831,75.59218694429696
1573,269656.41483941476,162015.318511503,33.5611611810217
1574,149675.68137051337,181722.420373045,82.36500540948927
1575,200543.1635368333,156705.730169433,72.02563472311925
1576,202996.1694232878,182902.420342386,89.01395124061939
1577,213390.20407008543,157574.595395085,64.57829478473063
1578,142709.18881743134,184380.739100813,77.39918470518926
1579,165524.65631096615,169364.469225677,97.73281082374231
1580,198171.57621300567,175846.179822063,87.30401967587039
1581,153450.42841368663,189673.295302136,80.90249508727683
1582,120130.87866667222,174401.317715566,68.88186410529057
1583,327310.2346896612,179021.448718583,17.16702829045684
1584,253617.63023494396,189196.845337149,65.95039162360395
1585,141847.8014954645,139647.095720655,98.42409484890992
1586,71645.45548613825,161468.198288911,44.37124848445069
1587,117183.93015408248,171557.32317862,68.30599124706225
